# ナレーション原稿
# カテゴリ: 査定ポイント型
# 推奨尺: 50〜65秒（推定: 54秒）
# フォーミュラ: anxiety_shift_reassure_cta


## hook
01. 箱もある、状態もいい。でも—— ⚠️
02. 付属品まで揃っているか、自信がなくて止まっていませんか？

## pain
03. 知識がないまま行くのは、なんとなく気まずくて。
04. そう感じて、迷ったままになっていませんか？

## shift
05. でも、本体の状態がよければ十分——
06. そこだけで決まるわけでもないんです。

## proof
07. この映像では、箱と保存袋。
08. 鍵、南京錠と、付属品をひとつずつ見ています。
09. 革の質感や金具の状態も、見ていきます。

## benefit_bridge
10. だから、付属品の差が査定額の差になる理由が分かります。
11. 今の状態で、相場感を先に把握できます。

## relief
12. まだ売ると決めなくても、大丈夫ですよ。
13. 査定は、確認だけでも大丈夫な場所です。

## cta
14. 相場感だけ知りたい方も、LINEからどうぞ。
15. 写真3枚だけで大丈夫です。
